High,Low,Open,Close,Volume,Adj Close
18.479999542236328,17.649999618530273,18.010000228881836,17.989999771118164,4162600.0,14.44109058380127
18.920000076293945,17.649999618530273,17.90999984741211,18.81999969482422,7536800.0,15.107355117797852
19.09000015258789,18.3700008392334,18.579999923706055,18.760000228881836,6891900.0,15.059191703796387
19.219999313354492,18.729999542236328,19.110000610351562,18.969999313354492,4237300.0,15.227763175964355
19.3799991607666,18.760000228881836,19.049999237060547,18.979999542236328,3472700.0,15.23579216003418
19.389999389648438,18.90999984741211,19.049999237060547,18.989999771118164,5247300.0,15.243819236755371
19.219999313354492,18.09000015258789,19.190000534057617,18.09000015258789,9298300.0,14.5213623046875
18.440000534057617,17.899999618530273,18.149999618530273,18.40999984741211,6125800.0,14.778236389160156
18.3799991607666,17.770000457763672,18.34000015258789,17.959999084472656,5917100.0,14.417007446289062
18.489999771118164,18.010000228881836,18.079999923706055,18.43000030517578,3698900.0,14.794291496276855
19.25,18.549999237060547,18.579999923706055,18.979999542236328,5071900.0,15.23579216003418
19.18000030517578,18.420000076293945,18.799999237060547,19.1200008392334,5349400.0,15.348172187805176
19.34000015258789,18.670000076293945,19.139999389648438,18.920000076293945,4063100.0,15.187627792358398
19.290000915527344,18.68000030517578,18.899999618530273,19.079999923706055,4214100.0,15.31606388092041
18.940000534057617,18.280000686645508,18.940000534057617,18.3799991607666,4821900.0,14.754154205322266
19.200000762939453,18.700000762939453,18.75,18.75,5839200.0,15.051165580749512
18.799999237060547,18.020000457763672,18.600000381469727,18.149999618530273,6932000.0,14.569524765014648
18.540000915527344,18.09000015258789,18.200000762939453,18.18000030517578,7041200.0,14.593608856201172
18.600000381469727,17.549999237060547,18.309999465942383,17.709999084472656,5974500.0,14.216325759887695
18.299999237060547,17.75,17.850000381469727,18.100000381469727,4522200.0,14.529390335083008
18.190000534057617,17.610000610351562,18.110000610351562,17.649999618530273,3496100.0,14.168159484863281
17.700000762939453,16.84000015258789,17.649999618530273,16.940000534057617,9412000.0,13.598223686218262
17.530000686645508,17.020000457763672,17.049999237060547,17.440000534057617,5304600.0,13.999588966369629
18.3700008392334,17.649999618530273,17.700000762939453,18.239999771118164,6874100.0,14.641772270202637
18.389999389648438,17.850000381469727,18.389999389648438,17.899999618530273,2510200.0,14.368844032287598
18.31999969482422,17.690000534057617,17.989999771118164,18.270000457763672,5138000.0,14.665853500366211
18.170000076293945,17.65999984741211,18.010000228881836,17.790000915527344,8065300.0,14.280545234680176
17.709999084472656,16.860000610351562,17.65999984741211,16.860000610351562,5791800.0,13.534005165100098
17.549999237060547,16.579999923706055,16.84000015258789,17.489999771118164,7225300.0,14.039724349975586
17.139999389648438,16.15999984741211,17.079999923706055,16.270000457763672,8066000.0,13.060396194458008
16.860000610351562,16.360000610351562,16.5,16.639999389648438,3641700.0,13.357404708862305
17.0,16.450000762939453,16.780000686645508,16.639999389648438,2252200.0,13.357404708862305
16.600000381469727,16.219999313354492,16.579999923706055,16.40999984741211,5283500.0,13.172778129577637
16.920000076293945,16.489999771118164,16.75,16.65999984741211,3279600.0,13.373459815979004
16.799999237060547,16.3799991607666,16.719999313354492,16.700000762939453,3364300.0,13.405569076538086
17.649999618530273,17.100000381469727,17.209999084472656,17.649999618530273,7617300.0,14.168159484863281
17.959999084472656,17.31999969482422,17.860000610351562,17.549999237060547,5386000.0,14.08788776397705
17.84000015258789,17.309999465942383,17.469999313354492,17.649999618530273,4769800.0,14.168159484863281
17.68000030517578,17.3799991607666,17.389999389648438,17.440000534057617,2331200.0,13.999588966369629
17.6299991607666,17.100000381469727,17.350000381469727,17.600000381469727,3173900.0,14.12802505493164
18.219999313354492,17.649999618530273,17.68000030517578,18.190000534057617,4951800.0,14.601634979248047
18.420000076293945,17.8700008392334,18.209999084472656,17.989999771118164,4395100.0,14.44109058380127
18.079999923706055,17.65999984741211,18.020000457763672,17.809999465942383,4534600.0,14.296595573425293
18.270000457763672,17.75,17.850000381469727,18.100000381469727,3689100.0,14.529390335083008
18.299999237060547,17.559999465942383,18.200000762939453,17.649999618530273,5321900.0,14.168159484863281
18.010000228881836,17.709999084472656,17.8799991607666,17.860000610351562,3221600.0,14.336734771728516
17.950000762939453,17.700000762939453,17.84000015258789,17.799999237060547,4178300.0,14.28857135772705
18.280000686645508,17.719999313354492,17.969999313354492,18.0,10040900.0,14.449116706848145
19.09000015258789,18.15999984741211,18.239999771118164,19.049999237060547,8879800.0,15.291980743408203
19.100000381469727,18.399999618530273,18.8799991607666,18.600000381469727,9733500.0,14.930753707885742
18.25,17.700000762939453,18.25,17.75,18453000.0,14.248435020446777
18.329999923706055,17.969999313354492,18.100000381469727,18.020000457763672,6890600.0,14.465173721313477
18.450000762939453,17.979999542236328,18.09000015258789,18.239999771118164,5163600.0,14.641772270202637
18.8799991607666,18.34000015258789,18.5,18.770000457763672,9581100.0,15.067218780517578
18.920000076293945,18.510000228881836,18.760000228881836,18.6200008392334,4573100.0,14.946808815002441
19.170000076293945,18.649999618530273,18.670000076293945,19.100000381469727,9474800.0,15.332121849060059
20.200000762939453,18.8799991607666,19.149999618530273,19.90999984741211,16069400.0,15.982330322265625
20.610000610351562,20.020000457763672,20.299999237060547,20.299999237060547,7251300.0,16.295391082763672
21.350000381469727,20.6200008392334,20.829999923706055,21.350000381469727,11607500.0,17.138256072998047
21.860000610351562,20.81999969482422,21.100000381469727,21.770000457763672,10290600.0,17.475404739379883
22.309999465942383,21.65999984741211,22.100000381469727,22.0,10148800.0,17.660032272338867
22.469999313354492,21.829999923706055,21.850000381469727,22.139999389648438,9967500.0,17.77241325378418
22.34000015258789,21.65999984741211,22.149999618530273,22.079999923706055,6545600.0,17.72425079345703
22.649999618530273,21.56999969482422,22.3700008392334,22.299999237060547,7503800.0,17.900850296020508
22.65999984741211,21.8799991607666,22.049999237060547,21.959999084472656,8953400.0,17.62792205810547
22.1200008392334,21.440000534057617,21.809999465942383,21.610000610351562,7433500.0,17.346969604492188
23.209999084472656,22.200000762939453,22.389999389648438,23.1299991607666,5148700.0,18.567115783691406
24.299999237060547,22.979999542236328,23.010000228881836,23.969999313354492,4850600.0,19.24140739440918
25.889999389648438,23.31999969482422,23.600000381469727,25.0,13530400.0,20.068218231201172
27.40999984741211,25.799999237060547,25.959999084472656,26.8700008392334,10367700.0,21.56932258605957
28.010000228881836,25.799999237060547,27.690000534057617,25.979999542236328,15173900.0,20.854888916015625
26.739999771118164,25.559999465942383,25.81999969482422,26.459999084472656,7093100.0,21.240198135375977
25.31999969482422,24.170000076293945,25.09000015258789,25.149999618530273,7501900.0,20.188627243041992
25.600000381469727,24.739999771118164,25.489999771118164,24.739999771118164,8337800.0,19.859508514404297
24.8700008392334,23.719999313354492,24.600000381469727,24.56999969482422,6893800.0,19.723045349121094
25.899999618530273,24.649999618530273,24.75,25.829999923706055,6291900.0,20.73448371887207
27.8799991607666,26.899999618530273,27.06999969482422,27.770000457763672,7431700.0,22.291778564453125
28.3700008392334,27.34000015258789,27.75,28.170000076293945,6486000.0,22.61286735534668
28.530000686645508,27.59000015258789,28.290000915527344,27.59000015258789,2690500.0,22.14728546142578
28.899999618530273,27.510000228881836,27.530000686645508,28.899999618530273,6218900.0,23.1988582611084
31.010000228881836,28.59000015258789,29.0,31.010000228881836,8817900.0,24.892620086669922
30.450000762939453,28.860000610351562,30.43000030517578,29.18000030517578,9459400.0,23.423625946044922
29.549999237060547,27.920000076293945,28.979999542236328,28.059999465942383,14907900.0,22.524566650390625
30.25,27.90999984741211,29.06999969482422,28.469999313354492,11799200.0,22.85368537902832
29.489999771118164,27.450000762939453,27.809999465942383,29.489999771118164,9537100.0,23.811553955078125
30.149999618530273,29.209999084472656,29.770000457763672,29.600000381469727,4397400.0,23.900373458862305
30.0,29.1299991607666,29.31999969482422,30.0,4878800.0,24.22335433959961
31.479999542236328,30.43000030517578,30.8799991607666,31.030000686645508,6300800.0,25.05501937866211
31.649999618530273,30.0,31.299999237060547,30.1299991607666,5145300.0,24.32831382751465
30.399999618530273,29.459999084472656,30.280000686645508,29.610000610351562,5973500.0,23.908445358276367
30.049999237060547,29.190000534057617,29.790000915527344,29.489999771118164,3642800.0,23.811553955078125
29.510000228881836,28.059999465942383,28.950000762939453,28.329999923706055,6229000.0,22.87491798400879
28.670000076293945,27.5,28.149999618530273,27.8799991607666,7732900.0,22.511568069458008
28.6299991607666,27.34000015258789,27.799999237060547,28.229999542236328,5288200.0,22.794172286987305
28.59000015258789,27.75,28.280000686645508,27.75,6343900.0,22.406599044799805
27.940000534057617,25.989999771118164,27.700000762939453,26.049999237060547,6369800.0,21.03394317626953
26.639999389648438,25.920000076293945,26.209999084472656,26.579999923706055,4565700.0,21.46188735961914
26.940000534057617,26.219999313354492,26.709999084472656,26.479999542236328,3690600.0,21.38114356994629
26.030000686645508,25.209999084472656,25.899999618530273,25.3799991607666,3926800.0,20.49295425415039
25.719999313354492,25.18000030517578,25.459999084472656,25.190000534057617,4234100.0,20.339542388916016
26.06999969482422,25.139999389648438,25.329999923706055,25.989999771118164,854600.0,20.98549461364746
26.389999389648438,25.829999923706055,26.229999542236328,25.860000610351562,1967300.0,20.880529403686523
26.920000076293945,26.209999084472656,26.209999084472656,26.68000030517578,6264000.0,21.542631149291992
26.850000381469727,25.5,26.68000030517578,25.68000030517578,4778000.0,20.73518943786621
25.489999771118164,25.049999237060547,25.280000686645508,25.059999465942383,1118500.0,20.234573364257812
26.170000076293945,25.399999618530273,25.510000228881836,26.170000076293945,5658500.0,21.130834579467773
26.229999542236328,25.360000610351562,26.059999465942383,25.700000762939453,2144400.0,20.751338958740234
26.899999618530273,25.780000686645508,25.979999542236328,26.68000030517578,4031600.0,21.542631149291992
26.59000015258789,25.860000610351562,26.290000915527344,25.969999313354492,4213500.0,20.96934700012207
26.850000381469727,26.270000457763672,26.299999237060547,26.5,3407800.0,21.397294998168945
28.540000915527344,27.420000076293945,27.420000076293945,28.540000915527344,3606500.0,23.04448127746582
29.190000534057617,28.329999923706055,28.809999465942383,29.1299991607666,3499900.0,23.5208740234375
30.420000076293945,29.709999084472656,30.079999923706055,30.06999969482422,5500500.0,24.279874801635742
31.200000762939453,29.700000762939453,29.889999389648438,30.979999542236328,4424800.0,25.014646530151367
32.11000061035156,31.200000762939453,31.200000762939453,31.81999969482422,2018500.0,25.692899703979492
31.299999237060547,30.489999771118164,31.229999542236328,30.56999969482422,5968500.0,24.68359375
32.689998626708984,30.350000381469727,30.350000381469727,32.11000061035156,14846300.0,25.927059173583984
32.02000045776367,31.030000686645508,32.0,31.469999313354492,5303100.0,25.410297393798828
32.43000030517578,30.950000762939453,30.989999771118164,32.099998474121094,6309700.0,25.91898536682129
33.47999954223633,32.189998626708984,32.209999084472656,33.310001373291016,4369600.0,26.895994186401367
34.720001220703125,33.27000045776367,34.06999969482422,34.130001068115234,5373900.0,27.5580997467041
34.630001068115234,33.599998474121094,34.41999816894531,33.599998474121094,5274700.0,27.130151748657227
34.20000076293945,33.40999984741211,33.47999954223633,33.70000076293945,3244000.0,27.210895538330078
33.4900016784668,32.13999938964844,33.220001220703125,32.25,3136800.0,26.040102005004883
32.95000076293945,32.11000061035156,32.70000076293945,32.18000030517578,4067300.0,25.98358154296875
33.5099983215332,32.68000030517578,32.70000076293945,32.88999938964844,5928500.0,26.556867599487305
33.439998626708984,32.40999984741211,32.40999984741211,32.65999984741211,4024400.0,26.37115478515625
32.0,30.389999389648438,32.0,30.610000610351562,6833500.0,24.715890884399414
30.770000457763672,29.8700008392334,30.65999984741211,29.920000076293945,3554600.0,24.158754348754883
31.329999923706055,30.079999923706055,30.639999389648438,30.239999771118164,4297100.0,24.417137145996094
30.81999969482422,30.040000915527344,30.790000915527344,30.59000015258789,3867100.0,24.699745178222656
31.350000381469727,30.260000228881836,30.520000457763672,31.079999923706055,4011900.0,25.09539222717285
32.79999923706055,32.099998474121094,32.15999984741211,32.79999923706055,5036400.0,26.48419761657715
35.849998474121094,34.02000045776367,34.209999084472656,35.810001373291016,11344600.0,28.91460609436035
35.560001373291016,34.029998779296875,35.529998779296875,34.400001525878906,4651000.0,27.77610969543457
34.75,33.689998626708984,34.70000076293945,33.81999969482422,6626600.0,27.307788848876953
34.439998626708984,33.619998931884766,33.779998779296875,33.77000045776367,5231900.0,27.267419815063477
34.29999923706055,33.38999938964844,33.61000061035156,34.06999969482422,5909200.0,27.50965118408203
36.560001373291016,35.779998779296875,35.88999938964844,36.43000030517578,6047300.0,29.41522216796875
37.279998779296875,35.279998779296875,36.84000015258789,35.540000915527344,6307900.0,28.696596145629883
35.33000183105469,34.029998779296875,35.33000183105469,34.689998626708984,6845300.0,28.010265350341797
35.25,32.79999923706055,35.189998626708984,33.16999816894531,12566100.0,26.782949447631836
33.90999984741211,32.0,32.150001525878906,32.720001220703125,9984400.0,26.419601440429688
33.380001068115234,32.849998474121094,33.04999923706055,33.16999816894531,3262200.0,26.782949447631836
33.599998474121094,31.350000381469727,33.29999923706055,31.459999084472656,6860100.0,25.402217864990234
32.290000915527344,31.360000610351562,31.889999389648438,31.81999969482422,6887300.0,25.692899703979492
31.610000610351562,30.68000030517578,31.399999618530273,31.100000381469727,6393900.0,25.111541748046875
31.8700008392334,30.799999237060547,31.190000534057617,30.920000076293945,6653500.0,24.966197967529297
31.350000381469727,29.829999923706055,31.219999313354492,30.1200008392334,5789100.0,24.32024383544922
30.579999923706055,29.06999969482422,29.450000762939453,30.18000030517578,8743900.0,24.36869239807129
31.020000457763672,29.649999618530273,30.65999984741211,29.649999618530273,5574100.0,23.940744400024414
31.3799991607666,30.700000762939453,30.739999771118164,31.010000228881836,5780300.0,25.038869857788086
31.5,30.290000915527344,30.75,31.170000076293945,4101000.0,25.16806411743164
33.31999969482422,31.56999969482422,31.90999984741211,33.31999969482422,7401600.0,26.904067993164062
33.84000015258789,32.279998779296875,33.619998931884766,32.529998779296875,4529000.0,26.266185760498047
32.77000045776367,31.299999237060547,32.689998626708984,31.299999237060547,14673300.0,25.27303123474121
31.889999389648438,30.899999618530273,31.149999618530273,31.6299991607666,3340900.0,25.53948402404785
30.969999313354492,28.950000762939453,30.889999389648438,29.040000915527344,6509400.0,23.448204040527344
30.079999923706055,28.290000915527344,28.450000762939453,29.399999618530273,7020200.0,23.73888397216797
29.6299991607666,28.43000030517578,29.040000915527344,29.239999771118164,7074400.0,23.60969352722168
29.510000228881836,28.549999237060547,29.5,29.0,3917800.0,23.41590690612793
29.6200008392334,27.25,27.989999771118164,29.389999389648438,6849000.0,23.730806350708008
30.0,29.360000610351562,29.670000076293945,29.809999465942383,4456400.0,24.069934844970703
30.520000457763672,29.549999237060547,30.079999923706055,30.110000610351562,3106200.0,24.312170028686523
30.389999389648438,29.75,30.0,30.100000381469727,2264400.0,24.30409812927246
30.350000381469727,29.290000915527344,29.530000686645508,29.790000915527344,4009400.0,24.053787231445312
30.0,29.09000015258789,29.809999465942383,29.510000228881836,4092200.0,23.827701568603516
30.709999084472656,29.299999237060547,29.559999465942383,30.649999618530273,2444400.0,24.74818992614746
31.479999542236328,29.270000457763672,31.0,29.450000762939453,6253600.0,23.77925682067871
29.889999389648438,28.649999618530273,29.729999542236328,28.90999984741211,5813500.0,23.343236923217773
29.540000915527344,27.93000030517578,28.200000762939453,29.149999618530273,7506100.0,23.53702163696289
29.270000457763672,28.3799991607666,29.139999389648438,29.030000686645508,3787400.0,23.440128326416016
29.290000915527344,27.81999969482422,29.079999923706055,28.65999984741211,5097200.0,23.141374588012695
28.0,27.280000686645508,27.600000381469727,27.420000076293945,6287000.0,22.1401424407959
27.899999618530273,27.280000686645508,27.3799991607666,27.420000076293945,4377900.0,22.1401424407959
27.469999313354492,26.68000030517578,27.25,27.43000030517578,5372400.0,22.14821434020996
26.760000228881836,26.149999618530273,26.549999237060547,26.610000610351562,7202100.0,21.486112594604492
27.440000534057617,26.540000915527344,26.899999618530273,26.670000076293945,6326900.0,21.53455924987793
28.100000381469727,27.1200008392334,27.290000915527344,28.049999237060547,4599100.0,22.648832321166992
27.959999084472656,27.09000015258789,27.950000762939453,27.450000762939453,3353600.0,22.903797149658203
28.350000381469727,27.1200008392334,27.31999969482422,28.350000381469727,4663300.0,23.654739379882812
28.59000015258789,27.729999542236328,28.290000915527344,27.729999542236328,5958400.0,23.137422561645508
28.15999984741211,26.420000076293945,27.889999389648438,26.829999923706055,9359600.0,22.3864803314209
27.709999084472656,27.06999969482422,27.139999389648438,27.469999313354492,4813800.0,22.920482635498047
28.18000030517578,27.600000381469727,27.700000762939453,28.059999465942383,7808800.0,23.41276741027832
27.709999084472656,26.309999465942383,27.600000381469727,26.31999969482422,7963600.0,21.960947036743164
25.950000762939453,25.059999465942383,25.950000762939453,25.350000381469727,7726700.0,21.151594161987305
26.399999618530273,25.200000762939453,25.200000762939453,26.049999237060547,4286600.0,21.735660552978516
26.149999618530273,25.43000030517578,26.0,26.030000686645508,4552200.0,21.718975067138672
26.81999969482422,26.18000030517578,26.399999618530273,26.5,3980000.0,22.111135482788086
27.049999237060547,26.18000030517578,26.8799991607666,26.559999465942383,4532500.0,22.16119384765625
26.709999084472656,26.18000030517578,26.6200008392334,26.31999969482422,3413600.0,21.960947036743164
26.700000762939453,25.739999771118164,26.68000030517578,25.90999984741211,3855800.0,21.618844985961914
26.649999618530273,25.920000076293945,26.06999969482422,26.649999618530273,7381800.0,22.236289978027344
27.420000076293945,26.68000030517578,26.81999969482422,27.260000228881836,7050000.0,22.745264053344727
27.479999542236328,26.6299991607666,27.329999923706055,26.84000015258789,5442000.0,22.39482307434082
27.399999618530273,25.0,25.0,26.860000610351562,20151200.0,22.41151237487793
27.969999313354492,27.0,27.149999618530273,27.25,6492700.0,22.736919403076172
28.170000076293945,26.920000076293945,27.25,27.920000076293945,7988700.0,23.295955657958984
28.360000610351562,27.15999984741211,27.75,28.260000228881836,5465400.0,23.579647064208984
28.1299991607666,27.270000457763672,28.1299991607666,27.520000457763672,4327900.0,22.962203979492188
27.940000534057617,27.149999618530273,27.510000228881836,27.700000762939453,3999300.0,23.11239242553711
27.920000076293945,27.329999923706055,27.489999771118164,27.860000610351562,2957000.0,23.245893478393555
27.860000610351562,27.860000610351562,27.860000610351562,27.860000610351562,0.0,23.245893478393555
28.899999618530273,27.920000076293945,28.149999618530273,28.600000381469727,3075700.0,23.86333656311035
28.270000457763672,26.8700008392334,28.200000762939453,27.170000076293945,9452200.0,22.6701717376709
27.3700008392334,26.489999771118164,27.149999618530273,26.670000076293945,6907500.0,22.252979278564453
26.989999771118164,26.389999389648438,26.899999618530273,26.780000686645508,2607700.0,22.34476089477539
26.649999618530273,26.219999313354492,26.350000381469727,26.489999771118164,3460900.0,22.1027889251709
27.15999984741211,26.309999465942383,26.309999465942383,26.579999923706055,5873900.0,22.177885055541992
27.040000915527344,26.329999923706055,26.899999618530273,26.450000762939453,5915000.0,22.069416046142578
27.280000686645508,26.31999969482422,26.350000381469727,27.020000457763672,5173400.0,22.545011520385742
27.540000915527344,26.93000030517578,27.15999984741211,27.299999237060547,5224300.0,22.778636932373047
27.510000228881836,26.530000686645508,27.389999389648438,26.84000015258789,5193200.0,22.39482307434082
26.889999389648438,26.149999618530273,26.649999618530273,26.3700008392334,4573400.0,22.002662658691406
26.729999542236328,25.809999465942383,26.639999389648438,26.100000381469727,7635700.0,21.777379989624023
26.100000381469727,26.100000381469727,26.100000381469727,26.100000381469727,0.0,21.777379989624023
26.010000228881836,25.399999618530273,25.809999465942383,25.559999465942383,13039700.0,21.326814651489258
26.889999389648438,25.899999618530273,25.989999771118164,26.389999389648438,5766200.0,22.01934814453125
26.139999389648438,25.520000457763672,26.1200008392334,25.709999084472656,4380800.0,21.45197105407715
26.780000686645508,25.799999237060547,25.899999618530273,26.469999313354492,2751800.0,22.08609962463379
27.510000228881836,26.31999969482422,26.450000762939453,27.020000457763672,4726200.0,22.545011520385742
27.489999771118164,26.770000457763672,27.020000457763672,27.239999771118164,4854600.0,22.72857666015625
27.670000076293945,27.299999237060547,27.34000015258789,27.469999313354492,4047300.0,22.920482635498047
28.950000762939453,27.889999389648438,28.350000381469727,27.920000076293945,7473000.0,23.295955657958984
28.8799991607666,28.34000015258789,28.510000228881836,28.790000915527344,8527200.0,24.021869659423828
29.3700008392334,28.510000228881836,29.1200008392334,28.899999618530273,4333400.0,24.113651275634766
29.190000534057617,28.65999984741211,28.950000762939453,29.0,4749000.0,24.19709014892578
29.709999084472656,29.100000381469727,29.260000228881836,29.649999618530273,2172000.0,24.739439010620117
29.6200008392334,29.360000610351562,29.459999084472656,29.6200008392334,1058400.0,24.714406967163086
29.850000381469727,28.719999313354492,29.6299991607666,28.93000030517578,6447900.0,24.138683319091797
28.979999542236328,28.440000534057617,28.84000015258789,28.920000076293945,4847500.0,24.130340576171875
29.3799991607666,28.43000030517578,29.1200008392334,28.889999389648438,4652000.0,24.10530662536621
29.75,28.6200008392334,28.899999618530273,29.709999084472656,5053400.0,24.789499282836914
30.09000015258789,29.639999389648438,29.829999923706055,30.040000915527344,4949900.0,25.064847946166992
30.290000915527344,29.469999313354492,30.200000762939453,29.899999618530273,8527700.0,24.94803237915039
30.239999771118164,29.020000457763672,30.110000610351562,29.18000030517578,7776800.0,24.347280502319336
29.709999084472656,29.299999237060547,29.450000762939453,29.520000457763672,3751600.0,24.630970001220703
30.270000457763672,29.639999389648438,29.850000381469727,29.719999313354492,4661400.0,24.79784393310547
30.040000915527344,29.520000457763672,29.899999618530273,29.899999618530273,4000600.0,24.94803237915039
30.170000076293945,29.729999542236328,30.010000228881836,29.899999618530273,4403100.0,24.94803237915039
29.829999923706055,28.649999618530273,29.829999923706055,28.719999313354492,5930800.0,23.96346092224121
29.040000915527344,28.31999969482422,28.700000762939453,28.5,5482100.0,23.779897689819336
29.15999984741211,28.5,28.6200008392334,29.1299991607666,4207500.0,24.305559158325195
30.649999618530273,29.559999465942383,29.559999465942383,30.610000610351562,11658200.0,25.54044532775879
30.899999618530273,29.649999618530273,30.899999618530273,29.65999984741211,10680100.0,24.747779846191406
30.209999084472656,29.270000457763672,29.65999984741211,29.700000762939453,5584000.0,24.78115463256836
30.350000381469727,29.329999923706055,29.530000686645508,30.34000015258789,5155700.0,25.31516456604004
31.520000457763672,31.040000915527344,31.5,31.299999237060547,6300800.0,26.11617088317871
31.25,30.700000762939453,31.25,31.059999465942383,4329100.0,25.91591453552246
31.270000457763672,30.540000915527344,30.700000762939453,31.110000610351562,6171300.0,25.957639694213867
31.229999542236328,30.639999389648438,31.139999389648438,30.68000030517578,5056500.0,25.598852157592773
31.489999771118164,30.739999771118164,30.959999084472656,31.229999542236328,4577600.0,26.057762145996094
32.43000030517578,31.59000015258789,31.600000381469727,32.41999816894531,7800300.0,27.050674438476562
32.619998931884766,31.559999465942383,32.09000015258789,32.04999923706055,9706400.0,26.741954803466797
32.25,31.700000762939453,32.0,31.920000076293945,7870700.0,26.633485794067383
32.029998779296875,31.389999389648438,31.790000915527344,31.5,7393600.0,26.283044815063477
31.270000457763672,30.559999465942383,31.270000457763672,30.799999237060547,13613400.0,25.698978424072266
31.469999313354492,30.540000915527344,30.780000686645508,31.299999237060547,16902200.0,26.11617088317871
31.450000762939453,30.690000534057617,31.299999237060547,31.1200008392334,17847800.0,25.965978622436523
32.06999969482422,31.31999969482422,31.399999618530273,31.729999542236328,26011500.0,26.474952697753906
32.040000915527344,31.110000610351562,31.889999389648438,31.200000762939453,14095900.0,26.032732009887695
32.04999923706055,31.40999984741211,31.799999237060547,31.549999237060547,24390300.0,26.32476234436035
32.2400016784668,31.709999084472656,31.989999771118164,31.75,19990400.0,26.491640090942383
32.38999938964844,31.709999084472656,32.349998474121094,31.860000610351562,19230300.0,26.583425521850586
32.54999923706055,31.600000381469727,31.739999771118164,32.540000915527344,15451900.0,27.150802612304688
34.0,32.33000183105469,32.560001373291016,33.880001068115234,20534600.0,28.268875122070312
34.33000183105469,33.41999816894531,34.119998931884766,33.83000183105469,16366000.0,28.227157592773438
34.4900016784668,33.650001525878906,33.70000076293945,34.36000061035156,15021800.0,28.66938018798828
34.65999984741211,33.90999984741211,34.0,34.439998626708984,15689600.0,28.736129760742188
34.709999084472656,34.2400016784668,34.5,34.34000015258789,14021600.0,28.652694702148438
35.18000030517578,34.45000076293945,34.91999816894531,35.08000183105469,56429700.0,29.270137786865234
35.97999954223633,35.2599983215332,35.5,35.66999816894531,22554600.0,29.762418746948242
36.189998626708984,35.310001373291016,35.380001068115234,36.099998474121094,15002800.0,30.121204376220703
36.689998626708984,35.18000030517578,36.5,35.599998474121094,24227100.0,29.704011917114258
36.09000015258789,35.470001220703125,35.81999969482422,35.79999923706055,18117700.0,29.87088966369629
35.79999923706055,35.79999923706055,35.79999923706055,35.79999923706055,0.0,29.87088966369629
36.11000061035156,34.470001220703125,35.689998626708984,34.47999954223633,23042000.0,28.769506454467773
35.209999084472656,34.72999954223633,34.79999923706055,35.09000015258789,19131800.0,29.278480529785156
35.72999954223633,35.22999954223633,35.369998931884766,35.2599983215332,16114100.0,29.420320510864258
35.130001068115234,34.38999938964844,35.04999923706055,34.77000045776367,21951600.0,29.011476516723633
34.099998474121094,33.349998474121094,34.0,33.619998931884766,24324600.0,28.05193519592285
34.13999938964844,33.29999923706055,33.36000061035156,33.79999923706055,34216900.0,28.202123641967773
34.310001373291016,33.779998779296875,33.810001373291016,34.25,18617700.0,28.577598571777344
33.9900016784668,33.33000183105469,33.79999923706055,33.91999816894531,17106900.0,28.302248001098633
34.150001525878906,32.77000045776367,33.880001068115234,33.16999816894531,24175400.0,27.67646026611328
32.77000045776367,32.15999984741211,32.650001525878906,32.5099983215332,26157600.0,27.125770568847656
32.380001068115234,31.850000381469727,32.150001525878906,31.90999984741211,16957700.0,26.625141143798828
32.290000915527344,31.0,31.799999237060547,31.09000015258789,21014300.0,25.940948486328125
31.93000030517578,31.40999984741211,31.469999313354492,31.5,17114500.0,26.283044815063477
32.25,31.030000686645508,31.979999542236328,31.93000030517578,26241300.0,26.641830444335938
31.850000381469727,31.280000686645508,31.510000228881836,31.75,17561400.0,26.491640090942383
32.400001525878906,31.610000610351562,32.13999938964844,31.8700008392334,16047100.0,26.591766357421875
32.43000030517578,31.8700008392334,32.25,31.899999618530273,13596900.0,26.616796493530273
32.68000030517578,31.760000228881836,32.09000015258789,32.68000030517578,23474600.0,27.267616271972656
33.06999969482422,32.61000061035156,32.880001068115234,32.61000061035156,17562500.0,27.20920753479004
33.189998626708984,32.2400016784668,33.0,32.27000045776367,17253100.0,26.925519943237305
32.150001525878906,31.829999923706055,32.06999969482422,32.13999938964844,12450500.0,26.81705093383789
32.099998474121094,31.260000228881836,32.04999923706055,31.5,13520900.0,26.283044815063477
31.700000762939453,30.940000534057617,31.649999618530273,31.31999969482422,20181500.0,26.132856369018555
31.489999771118164,30.729999542236328,30.940000534057617,31.100000381469727,23041300.0,25.94929313659668
31.100000381469727,31.100000381469727,31.100000381469727,31.100000381469727,0.0,25.94929313659668
33.099998474121094,32.0,32.099998474121094,32.90999984741211,31395900.0,27.45952606201172
33.63999938964844,32.83000183105469,33.380001068115234,33.349998474121094,35861900.0,27.82665252685547
33.31999969482422,32.58000183105469,33.11000061035156,32.58000183105469,19842700.0,27.184179306030273
32.95000076293945,31.790000915527344,32.7599983215332,32.27000045776367,21210600.0,26.925519943237305
33.06999969482422,31.709999084472656,31.75,33.0,18549800.0,27.534618377685547
33.779998779296875,32.95000076293945,33.75,32.95000076293945,24301000.0,27.492902755737305
33.20000076293945,32.63999938964844,33.0,32.709999084472656,11948700.0,27.292646408081055
33.83000183105469,32.54999923706055,32.880001068115234,33.83000183105469,19996200.0,28.227157592773438
33.86000061035156,33.06999969482422,33.630001068115234,33.54999923706055,16724100.0,27.993526458740234
